campaign_id,campaign_name,date,platform,impressions,clicks,spend_usd,leads
C073,Meta_BrandAwareness_202403,2024-02-19,Meta,"130,800",328,$1290.50,14
C074,linkedin_leadgen_202403,19/02/2024,LinkedIn,"106,700",228,$2195.00,39
C075,GOOGLE_RETARGETING_202403,2024-02-19,Google,"47,200",908,$1018.25,
C076,meta_brandawareness_202403,2024-02-20,meta,"122,700",293,$1235.75,
C077,LinkedIn_LeadGen_202403,20/02/2024,LinkedIn,"98,400",193,$2040.50,27
C078,google_retargeting_202403,2024-02-20,Google,"44,700",868,$958.00,
C079,META_BRANDAWARENESS_202403,2024-02-21,,"121,200",-1,$1215.25,9
C080,linkedin_leadgen_202403,21/02/2024,LinkedIn,"102,200",210,$2100.75,31
C081,GOOGLE_RETARGETING_202403,2024-02-21,Google,"46,300",892,$998.50,
C082,brand_awareness_meta_mar,2024-02-22,Meta,"129,600",322,$1282.00,
C083,LinkedIn_LeadGen_202403,22/02/2024,LinkedIn,"99,100",199,$2065.25,29
C084,google_retargeting_202403,2024-02-22,,"45,200",864,$954.75,
C085,Meta_BrandAwareness_202403,2024-02-26,Meta,"124,800",314,$1258.50,12
C086,LINKEDIN_LEADGEN_202403,26/02/2024,LinkedIn,"107,400",232,$2205.75,40
C087,google_retargeting_202403,2024-02-26,Google,"48,400",922,$1040.00,
C088,meta_brandawareness_202403,2024-02-27,meta,"137,200",-1,$1335.50,
C089,LinkedIn_LeadGen_202403,27/02/2024,,"103,700",217,$2130.25,35
C090,GOOGLE_RETARGETING_202403,2024-02-27,Google,"46,600",898,$1008.75,
C091,Meta_BrandAwareness_202403,2024-02-28,Meta,"123,500",302,$1242.00,11
C092,linkedin_leadgen_202403,28/02/2024,LinkedIn,"100,400",204,$2082.50,30
C093,google_retargeting_202403,2024-02-28,Google,"44,500",853,$943.25,
C094,meta_march_brand,2024-02-29,Meta,"128,000",318,$1268.75,
C095,LinkedIn_LeadGen_202403,04/03/2024,LinkedIn,"105,500",221,$2155.00,36
C096,GOOGLE_RETARGETING_202403,2024-03-04,,"47,800",912,$1022.50,
C097,Meta_BrandAwareness_202403,2024-03-05,Meta,"120,900",288,$1225.25,10
C098,linkedin_leadgen_202403,05/03/2024,LinkedIn,"97,600",190,$1975.50,25
C099,GOOGLE_RETARGETING_202403,2024-03-05,Google,"43,900",847,$941.75,
C100,META_BRANDAWARENESS_202403,06/03/2024,,"136,100",-1,$1328.00,
